3119 0 29 -0.834000 184.1084136963 -121.1333923340 -223.1485748291
3120 0 4 0.417000 189.2035217285 -113.9551849365 -226.9082031250
3121 0 4 0.417000 178.0619659424 -116.8632507324 -217.0799407959
3122 0 29 -0.834000 -176.4970245361 47.3600349426 -5.4538011551
3123 0 4 0.417000 -170.7301177979 49.5034484863 1.8790268898
3124 0 4 0.417000 -171.3536987305 49.4658966064 -13.2469701767
3125 0 29 -0.834000 91.4854507446 -25.8987827301 246.3222503662
3126 0 4 0.417000 100.8665008545 -25.2318687439 244.5409545898
3127 0 4 0.417000 87.6051788330 -28.2633800507 237.8976440430
3128 0 29 -0.834000 154.7381896973 186.1317596436 176.6336059570
3129 0 4 0.417000 162.9656982422 186.0959167480 171.7418823242
3130 0 4 0.417000 157.3903961182 185.3347167969 185.7961425781
3131 0 29 -0.834000 221.8982238770 124.7653884888 -108.5387268066
3132 0 4 0.417000 213.3114776611 128.8401489258 -109.6726379395
3133 0 4 0.417000 220.0271911621 115.4143066406 -107.7150573730
3134 0 29 -0.834000 -204.6266937256 37.2224731445 -49.7236099243
3135 0 4 0.417000 -205.2242431641 28.8767242432 -45.0746116638
3136 0 4 0.417000 -199.5768890381 35.2227973938 -57.6054000854
3137 0 29 -0.834000 -44.8591651917 -33.5218200684 177.6572875977
3138 0 4 0.417000 -48.0347366333 -37.8054466248 169.7081909180
3139 0 4 0.417000 -36.1192970276 -37.1775360107 179.0256042480
3140 0 29 -0.834000 -95.9094924927 -180.8277587891 -196.1022796631
3141 0 4 0.417000 -103.4977264404 -183.3213195801 -190.8275604248
3142 0 4 0.417000 -89.5397262573 -177.5596923828 -189.7487030029
3143 0 29 -0.834000 -247.3271484375 -54.0778884888 -199.3479156494
3144 0 4 0.417000 -242.4620208740 -45.8379898071 -199.5854339600
3145 0 4 0.417000 -249.9794158936 -55.5613403320 -208.4246215820
3146 0 29 -0.834000 -34.6603507996 -105.4006958008 149.5552673340
3147 0 4 0.417000 -27.5766830444 -103.8693847656 143.3023834229
3148 0 4 0.417000 -42.3492736816 -101.3938293457 145.4997406006
3149 0 29 -0.834000 -81.4826202393 -141.1581268311 -207.2767028809
3150 0 4 0.417000 -77.1938858032 -141.1520538330 -215.8340759277
3151 0 4 0.417000 -81.0391159058 -132.0510559082 -204.3635864258
3152 0 29 -0.834000 -34.3355484009 -121.3495559692 208.5958557129
3153 0 4 0.417000 -30.2351264954 -125.4878234863 216.1907958984
3154 0 4 0.417000 -26.9926643372 -118.2355346680 203.3036956787
3155 0 29 -0.834000 -87.3990936279 -0.1984083354 90.0049285889
3156 0 4 0.417000 -92.9156036377 -7.8485336304 91.6375808716
3157 0 4 0.417000 -78.4807052612 -3.2857723236 91.6025924683
3158 0 29 -0.834000 -196.8704833984 14.2221813202 177.8824157715
3159 0 4 0.417000 -191.7716369629 6.1495008469 178.5572509766
3160 0 4 0.417000 -190.3107604980 21.1377792358 177.0069122314
3161 0 29 -0.834000 -159.2082366943 4.3811058998 254.4692687988
3162 0 4 0.417000 -165.7283020020 -0.8954566717 249.8574829102
3163 0 4 0.417000 -164.2603302002 9.3593654633 -258.6537170410
3164 0 29 -0.834000 151.3831787109 -227.6891326904 169.7673339844
3165 0 4 0.417000 150.2317657471 -223.2511138916 161.3649597168
3166 0 4 0.417000 159.5992889404 235.9235992432 168.8292236328
3167 0 29 -0.834000 171.6870422363 -166.8684692383 -164.5900878906
3168 0 4 0.417000 163.6408843994 -172.0410919189 -164.9438323975
3169 0 4 0.417000 169.2738494873 -159.0089263916 -159.6885070801
3170 0 29 -0.834000 -79.6384582520 -143.1890716553 194.8787536621
3171 0 4 0.417000 -84.1521911621 -147.8878631592 201.8908386230
3172 0 4 0.417000 -77.3415527344 -134.7388000488 198.7438659668
3173 0 29 -0.834000 -171.4187469482 -58.1803894043 -232.2059936523
3174 0 4 0.417000 -171.9126281738 -63.8825950623 -239.8782196045
3175 0 4 0.417000 -179.0576171875 -52.4631652832 -232.9693756104
3176 0 29 -0.834000 -199.0410461426 -63.5320663452 -216.7689514160
3177 0 4 0.417000 -199.9185943604 -59.8130187988 -225.5450744629
3178 0 4 0.417000 -208.0104217529 -64.0235290527 -213.4628601074
3179 0 29 -0.834000 32.0225677490 230.9493865967 -199.4394531250
3180 0 4 0.417000 34.6866073608 -228.3525390625 -200.5090942383
3181 0 4 0.417000 29.7895221710 230.1716918945 -190.1641845703
3182 0 29 -0.834000 200.4406433105 83.8882293701 159.5420989990
3183 0 4 0.417000 191.3137664795 86.4535064697 160.8616333008
3184 0 4 0.417000 201.9856567383 77.0683212280 166.0784301758
3185 0 29 -0.834000 -109.5727539062 -200.4183044434 123.8201293945
3186 0 4 0.417000 -103.7904510498 -194.2678985596 119.3079681396
3187 0 4 0.417000 -118.3359451294 -198.2482604980 120.6390533447
3188 0 29 -0.834000 36.7833175659 -137.0825653076 -244.0498199463
3189 0 4 0.417000 31.9688491821 -138.9278717041 -235.9852447510
3190 0 4 0.417000 32.7964096069 -142.8213043213 -250.5914916992
3191 0 29 -0.834000 211.4589843750 -1.1044744253 253.9543762207
3192 0 4 0.417000 218.0678558350 -4.3045077324 247.8139495850
3193 0 4 0.417000 215.2936096191 -2.5917766094 -256.9530639648
3194 0 29 -0.834000 112.4676895142 177.6200561523 -183.4523773193
3195 0 4 0.417000 109.7868652344 169.7040405273 -178.7863769531
3196 0 4 0.417000 112.9483642578 184.3570709229 -176.6697845459
3197 0 29 -0.834000 -116.1953735352 199.0055694580 107.8841857910
3198 0 4 0.417000 -125.1792526245 199.5361328125 111.1445922852
3199 0 4 0.417000 -113.4946517944 190.0128021240 109.7437667847
3200 0 29 -0.834000 203.8230743408 118.9066619873 -76.3521423340
3201 0 4 0.417000 212.6920318604 116.1492614746 -74.0369567871
3202 0 4 0.417000 201.4355773926 125.2406158447 -69.5843658447
3203 0 29 -0.834000 -146.3948822021 -220.2751770020 150.9696044922
3204 0 4 0.417000 -148.2764739990 -217.8012390137 141.9163665771
3205 0 4 0.417000 -141.6735839844 -228.5713043213 150.2586669922
3206 0 29 -0.834000 116.4548568726 -49.1653099060 225.0474395752
3207 0 4 0.417000 112.7333755493 -57.7538452148 227.0497894287
3208 0 4 0.417000 124.0829010010 -48.4579887390 230.7863006592
3209 0 29 -0.834000 -27.7768115997 11.6219234467 108.6593933105
3210 0 4 0.417000 -32.2988853455 19.8911666870 106.9883728027
3211 0 4 0.417000 -20.9208316803 13.8646688461 114.9512481689
3212 0 29 -0.834000 -154.4097137451 -88.6765213013 231.8320617676
3213 0 4 0.417000 -150.1218872070 -82.8781738281 238.1261596680
3214 0 4 0.417000 -149.5910949707 -87.3415222168 223.6699218750
3215 0 29 -0.834000 91.9916152954 -161.7961730957 -7.3224563599
3216 0 4 0.417000 91.4204406738 -152.9900512695 -11.0302562714
3217 0 4 0.417000 96.9484634399 -160.6683197021 0.7880008221
3218 0 29 -0.834000 -179.2539672852 -82.6775817871 78.6549758911
3219 0 4 0.417000 -187.6026306152 -81.5578613281 74.1088180542
3220 0 4 0.417000 -172.6820526123 -79.6668548584 72.3806152344
3221 0 29 -0.834000 -146.7393341064 114.1549835205 -170.6569061279
3222 0 4 0.417000 -147.7375946045 106.3588333130 -165.1938171387
3223 0 4 0.417000 -141.8937530518 120.3243331909 -165.1722564697
3224 0 29 -0.834000 250.7360687256 -29.8718299866 230.5736694336
3225 0 4 0.417000 -249.2495117188 -21.9146804810 226.1328430176
3226 0 4 0.417000 -244.1784973145 -33.6909370422 234.1821136475
3227 0 29 -0.834000 39.9714241028 173.7523193359 168.3301391602
3228 0 4 0.417000 37.0989608765 176.9227752686 159.7674865723
3229 0 4 0.417000 48.6986541748 170.1514434814 166.7518920898
3230 0 29 -0.834000 -92.6988983154 168.6635589600 -125.7941513062
3231 0 4 0.417000 -89.8859252930 171.2135162354 -117.0074157715
3232 0 4 0.417000 -92.1269836426 176.7208557129 -130.9298095703
3233 0 29 -0.834000 -178.1492614746 226.1871948242 -240.2053833008
3234 0 4 0.417000 -179.1113128662 235.4010009766 -237.7966308594
3235 0 4 0.417000 -180.6524353027 225.8463439941 -249.4379272461
3236 0 29 -0.834000 -241.9088745117 -51.2851333618 63.4654693604
3237 0 4 0.417000 -249.8491516113 -48.6419372559 68.1116943359
3238 0 4 0.417000 -234.7433776855 -48.1417770386 68.9788055420
3239 0 29 -0.834000 -146.3112030029 -99.1992187500 17.5340232849
3240 0 4 0.417000 -154.3000488281 -104.3683624268 16.4947280884
3241 0 4 0.417000 -144.3321990967 -99.6941070557 26.8860530853
3242 0 29 -0.834000 -187.6788940430 16.9283332825 -15.1729917526
3243 0 4 0.417000 -189.0965881348 24.8096771240 -9.9292926788
3244 0 4 0.417000 -181.6397247314 19.6873378754 -22.0677852631
3245 0 29 -0.834000 -169.3353271484 143.8124084473 60.3778686523
3246 0 4 0.417000 -173.0962982178 150.5837402344 66.0015792847
3247 0 4 0.417000 -176.6003112793 137.8267974854 58.6416397095
3248 0 29 -0.834000 171.7861633301 -224.0719299316 -236.5816497803
3249 0 4 0.417000 170.9073486328 -214.5427856445 -236.3687438965
3250 0 4 0.417000 163.1994323730 -227.2111206055 -239.4163208008
3251 0 29 -0.834000 -238.9234008789 -99.5502548218 134.5008697510
3252 0 4 0.417000 -236.8973541260 -105.4934539795 127.2762451172
3253 0 4 0.417000 -241.6048889160 -91.4123687744 130.2339935303
3254 0 29 -0.834000 -241.7178344727 -61.0529403687 -34.2275810242
3255 0 4 0.417000 -244.9837341309 -52.3945693970 -36.6747131348
3256 0 4 0.417000 -245.7584381104 -67.0126419067 -40.5345153809
3257 0 29 -0.834000 -204.6012573242 -148.3366546631 231.7825317383
3258 0 4 0.417000 -205.5727996826 -157.5001678467 229.1925048828
3259 0 4 0.417000 -195.3435516357 -146.3966369629 230.3151245117
3260 0 29 -0.834000 123.1940307617 -212.1052246094 -11.7463874817
3261 0 4 0.417000 118.9209060669 -203.5995330811 -10.7386856079
3262 0 4 0.417000 125.6063537598 -214.6492004395 -2.8396141529
3263 0 29 -0.834000 226.0412292480 -92.4919967651 -165.5416564941
3264 0 4 0.417000 224.7038879395 -89.4595489502 -174.5214843750
3265 0 4 0.417000 232.4745330811 -99.5366744995 -166.3205871582
3266 0 29 -0.834000 107.4101715088 -186.9796752930 -25.8137474060
3267 0 4 0.417000 113.7325439453 -187.2215118408 -32.9964294434
3268 0 4 0.417000 108.3485031128 -178.2140350342 -22.0847892761
3269 0 29 -0.834000 -191.9018402100 -107.0891571045 -49.9699172974
3270 0 4 0.417000 -186.0506896973 -109.7197723389 -57.0738296509
3271 0 4 0.417000 -196.4839782715 -99.3985748291 -53.3582611084
3272 0 29 -0.834000 46.9164123535 108.9625625610 190.2195739746
3273 0 4 0.417000 38.2357788086 112.7380676270 191.6387329102
3274 0 4 0.417000 51.8168411255 115.8395538330 185.7124023438
3275 0 29 -0.834000 248.9932250977 8.6409034729 -254.0940093994
3276 0 4 0.417000 250.2752685547 16.3505344391 259.9303894043
3277 0 4 0.417000 -246.8563232422 9.1029319763 -247.6534729004
3278 0 29 -0.834000 34.8207511902 -13.8377199173 234.8470153809
3279 0 4 0.417000 36.6999435425 -4.5676727295 233.3784332275
3280 0 4 0.417000 26.9223995209 -15.5282764435 229.7108612061
3281 0 29 -0.834000 -143.5992431641 209.9304962158 -152.3543853760
3282 0 4 0.417000 -135.1639404297 206.2610626221 -149.7081146240
3283 0 4 0.417000 -150.0934448242 204.2908630371 -148.1541442871
3284 0 29 -0.834000 120.1312103271 -53.9183731079 -145.4011840820
3285 0 4 0.417000 112.9039611816 -57.6935501099 -140.3875122070
3286 0 4 0.417000 120.5091552734 -59.1717529297 -153.3937377930
3287 0 29 -0.834000 226.7871704102 -113.5389328003 132.5776824951
3288 0 4 0.417000 227.9479217529 -104.7897796631 136.2826690674
3289 0 4 0.417000 229.9711303711 -119.4689331055 139.3835296631
3290 0 29 -0.834000 235.6002807617 124.6091156006 -239.5504150391
3291 0 4 0.417000 241.5773010254 131.8221740723 -237.5834655762
3292 0 4 0.417000 236.6905364990 123.0804901123 -248.9363861084
3293 0 29 -0.834000 37.6142196655 14.9748525620 156.7130432129
3294 0 4 0.417000 37.3211441040 16.3750343323 166.1774597168
3295 0 4 0.417000 42.7092514038 6.9440774918 155.6317749023
3296 0 29 -0.834000 -237.7091369629 141.2908630371 -100.8882904053
3297 0 4 0.417000 -239.5744171143 149.0962066650 -106.1055068970
3298 0 4 0.417000 -246.3238525391 138.0235290527 -98.2935333252
3299 0 29 -0.834000 138.7200469971 -181.8037719727 -116.5837707520
3300 0 4 0.417000 136.5020446777 -180.5439758301 -107.3579711914
3301 0 4 0.417000 131.1409912109 -178.4276123047 -121.3567733765
3302 0 29 -0.834000 101.4611206055 -77.1175003052 28.4759750366
3303 0 4 0.417000 103.5334777832 -69.5507431030 22.9922370911
3304 0 4 0.417000 109.9702301025 -80.9762496948 30.5561141968
3305 0 29 -0.834000 90.7300109863 -12.9772129059 -1.0383257866
3306 0 4 0.417000 88.0912399292 -3.7855834961 -0.6228083968
3307 0 4 0.417000 100.2952423096 -12.7425489426 -0.7680532336
3308 0 29 -0.834000 -49.5199432373 42.1199722290 -146.5043945312
3309 0 4 0.417000 -46.2452850342 35.7025146484 -140.2024230957
3310 0 4 0.417000 -58.8123741150 43.0285949707 -144.3956146240
3311 0 29 -0.834000 200.1458587646 184.0077972412 213.0629119873
3312 0 4 0.417000 208.5753479004 184.7735748291 208.5931243896
3313 0 4 0.417000 193.6914062500 186.5399322510 206.4636535645
3314 0 29 -0.834000 -196.5495147705 -195.6443176270 -104.2049484253
3315 0 4 0.417000 -190.8448638916 -188.2205963135 -106.1967086792
3316 0 4 0.417000 -195.9482116699 -196.6519317627 -94.7052154541
3317 0 29 -0.834000 -190.0779418945 42.9134559631 210.6907501221
3318 0 4 0.417000 -193.8950958252 41.8094215393 219.3989257812
3319 0 4 0.417000 -180.7673645020 44.4184112549 212.3248596191
3320 0 29 -0.834000 48.0313835144 208.9533996582 -233.0561523438
3321 0 4 0.417000 40.2982330322 205.3226013184 -237.3732910156
3322 0 4 0.417000 55.1861228943 203.1614990234 -235.6802062988
3323 0 29 -0.834000 -183.9254455566 -59.8501129150 46.4219360352
3324 0 4 0.417000 -184.3473968506 -55.5768508911 54.9766464233
3325 0 4 0.417000 -180.4801940918 -68.5870132446 48.2709312439
3326 0 29 -0.834000 176.1460723877 201.2599792480 -67.8739471436
3327 0 4 0.417000 175.3456878662 208.9748840332 -62.2649002075
3328 0 4 0.417000 181.4805603027 195.1449890137 -62.7973403931
3329 0 29 -0.834000 2.8608930111 199.7045593262 254.0153503418
3330 0 4 0.417000 1.3706279993 208.7324676514 256.8256225586
3331 0 4 0.417000 12.3750572205 198.6717224121 254.2045440674
3332 0 29 -0.834000 114.8784027100 19.4625511169 -227.6390075684
3333 0 4 0.417000 116.6292114258 22.8876667023 -218.8740234375
3334 0 4 0.417000 105.9171142578 16.1315727234 -227.1681213379
3335 0 29 -0.834000 5.7266292572 -168.1354370117 125.5226287842
3336 0 4 0.417000 -3.6033604145 -168.9953308105 127.4806137085
3337 0 4 0.417000 6.5928912163 -171.2973937988 116.5296783447
3338 0 29 -0.834000 214.7177734375 198.9870452881 33.2589797974
3339 0 4 0.417000 210.3346862793 205.8944091797 28.2891883850
3340 0 4 0.417000 222.7414093018 197.2194061279 28.3479404449
3341 0 29 -0.834000 229.2407226562 -208.2908630371 -214.6493530273
3342 0 4 0.417000 230.2349243164 -209.0187377930 -205.1570739746
3343 0 4 0.417000 234.6681365967 -215.3414154053 -218.1784667969
3344 0 29 -0.834000 -214.4309692383 84.1354522705 165.9771423340
3345 0 4 0.417000 -215.9924468994 82.5219650269 175.2819824219
3346 0 4 0.417000 -208.4337158203 91.5937652588 165.8081054688
3347 0 29 -0.834000 -118.2495803833 107.6880264282 -220.7046661377
3348 0 4 0.417000 -126.8958663940 105.3494110107 -217.3291320801
3349 0 4 0.417000 -114.9431304932 114.2066955566 -214.5243682861
3350 0 29 -0.834000 -60.6854858398 144.3085327148 145.3299407959
3351 0 4 0.417000 -65.9987716675 146.5004577637 152.9841003418
3352 0 4 0.417000 -54.1662178040 138.1230926514 148.6256103516
3353 0 29 -0.834000 -140.6222381592 220.5904388428 -4.4256472588
3354 0 4 0.417000 -137.4088745117 226.6620025635 2.2400963306
3355 0 4 0.417000 -135.4558105469 222.6308593750 -12.2209377289
3356 0 29 -0.834000 226.8718872070 -101.4145736694 -60.1566085815
3357 0 4 0.417000 218.2322082520 -100.2494201660 -64.1088180542
3358 0 4 0.417000 231.9349975586 -106.0985641479 -66.7933959961
3359 0 29 -0.834000 -64.5193557739 -227.0635223389 -15.6539669037
3360 0 4 0.417000 -61.5531005859 -222.3697052002 -23.4508476257
3361 0 4 0.417000 -68.3171539307 -220.2805480957 -10.0691747665
3362 0 29 -0.834000 125.2804412842 -146.0463867188 192.8939056396
3363 0 4 0.417000 124.7649002075 -154.8582305908 189.1915283203
3364 0 4 0.417000 134.2843780518 -145.2939453125 196.0537872314
3365 0 29 -0.834000 -229.4049072266 57.4121475220 -80.7432708740
3366 0 4 0.417000 -235.4731750488 61.3723983765 -74.4891281128
3367 0 4 0.417000 -220.9787139893 61.5423202515 -78.8557815552
3368 0 29 -0.834000 -239.7939147949 -125.1341400146 17.4238834381
3369 0 4 0.417000 -248.0312805176 -120.6697921753 19.3828372955
3370 0 4 0.417000 -236.7186279297 -128.3277587891 25.9071254730
3371 0 29 -0.834000 25.4410552979 -93.5318450928 -211.7129821777
3372 0 4 0.417000 20.7029418945 -96.6440429688 -219.4257354736
3373 0 4 0.417000 32.1200027466 -100.2066345215 -210.1443176270
3374 0 29 -0.834000 -247.8231964111 197.9738616943 137.2079772949
3375 0 4 0.417000 -239.3477172852 197.2413024902 132.8203125000
3376 0 4 0.417000 -247.9917907715 190.6292724609 143.3439636230
3377 0 29 -0.834000 190.9972991943 74.6359176636 -191.6345520020
3378 0 4 0.417000 186.6962432861 66.2004241943 -190.2326354980
3379 0 4 0.417000 188.6651306152 77.0588302612 -200.5962829590
3380 0 29 -0.834000 -151.5615386963 216.6180725098 52.9116096497
3381 0 4 0.417000 -143.4514465332 219.0140075684 57.3957595825
3382 0 4 0.417000 -158.5089721680 219.2568054199 58.9441871643
3383 0 29 -0.834000 -228.0246276855 98.0865936279 -83.6960144043
3384 0 4 0.417000 -232.7005767822 90.9753570557 -88.0764007568
3385 0 4 0.417000 -233.9010467529 105.6101531982 -84.3929214478
3386 0 29 -0.834000 -122.3290405273 114.7642440796 -112.3165054321
3387 0 4 0.417000 -113.6886901855 116.1517791748 -116.1947631836
3388 0 4 0.417000 -127.7594299316 121.7340469360 -115.9981384277
3389 0 29 -0.834000 215.5672607422 154.5494079590 -70.7956314087
3390 0 4 0.417000 224.8964843750 156.0983123779 -72.2749404907
3391 0 4 0.417000 213.1954040527 160.6637268066 -63.8234558105
3392 0 29 -0.834000 -184.7146606445 12.0194263458 -255.5636596680
3393 0 4 0.417000 -181.5372467041 12.4409093857 -246.5443420410
3394 0 4 0.417000 -194.2424011230 12.4925336838 -254.7761230469
3395 0 29 -0.834000 -129.3872375488 32.1856422424 74.4680023193
3396 0 4 0.417000 -130.9150543213 29.3749351501 65.4465026855
3397 0 4 0.417000 -120.8307571411 28.5249176025 76.7057418823
3398 0 29 -0.834000 163.3732757568 71.1069183350 104.2664718628
3399 0 4 0.417000 160.6300506592 72.4097213745 95.1890640259
3400 0 4 0.417000 172.0312805176 67.0795211792 103.6025543213
3401 0 29 -0.834000 94.8821334839 61.1207923889 183.3206481934
3402 0 4 0.417000 90.6239624023 65.4613189697 175.9281158447
3403 0 4 0.417000 87.7066345215 58.8837203979 189.2476806641
3404 0 29 -0.834000 226.2957916260 -130.9754791260 51.6170425415
3405 0 4 0.417000 227.7565765381 -128.9708251953 60.8620033264
3406 0 4 0.417000 233.4884948730 -136.8375244141 49.2669143677
3407 0 29 -0.834000 -91.2680816650 -219.4432220459 109.5361938477
3408 0 4 0.417000 -96.8234100342 -225.6518402100 104.8230819702
3409 0 4 0.417000 -97.3448791504 -214.4411926270 114.9835815430
3410 0 29 -0.834000 -170.6011352539 -90.2144470215 -11.9007034302
3411 0 4 0.417000 -177.3815307617 -92.2325515747 -5.4528160095
3412 0 4 0.417000 -174.9163665771 -84.4328918457 -18.1915054321
3413 0 29 -0.834000 -0.1482271552 -231.1760101318 -10.5416736603
3414 0 4 0.417000 7.5332918167 -227.9354095459 -15.2442874908
3415 0 4 0.417000 3.3691248894 233.6262664795 -2.4135544300
3416 0 29 -0.834000 131.8253936768 -127.3660583496 126.6699142456
3417 0 4 0.417000 130.5578155518 -135.7046203613 131.1958007812
3418 0 4 0.417000 133.9141387939 -129.8206939697 117.6569366455
3419 0 29 -0.834000 -207.3957519531 118.6702270508 51.1560249329
