1113 4 3 0.05300 8.144423 22.567251 18.988016	# ethylene_5::H4	hc
1114 4 3 0.05300 7.178071 21.341139 18.245647	# ethylene_5::H5	hc
1115 4 3 0.05300 7.368157 24.271508 17.829112	# ethylene_5::H6	hc
1116 4 3 0.05300 7.128503 23.269144 16.383357	# ethylene_5::H7	hc
1117 4 1 -0.10600 5.487075 23.113895 17.842189	# ethylene_6::C2	c2
1118 4 1 -0.10600 4.608529 23.677722 16.763159	# ethylene_6::C3	c2
1119 4 3 0.05300 5.259333 23.573823 18.787599	# ethylene_6::H4	hc
1120 4 3 0.05300 5.290504 22.028154 17.907920	# ethylene_6::H5	hc
1121 4 3 0.05300 4.128289 24.568035 17.170723	# ethylene_6::H6	hc
1122 4 3 0.05300 5.193478 23.972082 15.921064	# ethylene_6::H7	hc
1123 4 1 -0.10600 3.525938 22.703028 16.336432	# ethylene_7::C2	c2
1124 4 1 -0.10600 3.930580 22.120264 15.037545	# ethylene_7::C3	c2
1125 4 3 0.05300 2.602870 23.268160 16.184458	# ethylene_7::H4	hc
1126 4 3 0.05300 3.368918 21.938170 17.087257	# ethylene_7::H5	hc
1127 4 3 0.05300 3.928527 21.033358 15.140434	# ethylene_7::H6	hc
1128 4 3 0.05300 3.265655 22.420106 14.242277	# ethylene_7::H7	hc
1129 4 1 -0.10600 5.341662 22.590622 14.769694	# ethylene_8::C2	c2
1130 4 1 -0.10600 5.381851 23.674637 13.711920	# ethylene_8::C3	c2
1131 4 3 0.05300 5.874997 21.749098 14.360760	# ethylene_8::H4	hc
1132 4 3 0.05300 5.833039 22.904166 15.687309	# ethylene_8::H5	hc
1133 4 3 0.05300 6.001173 23.355253 12.906559	# ethylene_8::H6	hc
1134 4 3 0.05300 4.382982 23.840524 13.347421	# ethylene_8::H7	hc
1135 4 1 -0.10600 5.959743 25.014093 14.308586	# ethylene_9::C2	c2
1136 4 1 -0.10600 5.072734 26.254919 13.923358	# ethylene_9::C3	c2
1137 4 3 0.05300 6.967678 25.167577 13.937623	# ethylene_9::H4	hc
1138 4 3 0.05300 5.998741 24.938928 15.397438	# ethylene_9::H5	hc
1139 4 3 0.05300 4.784991 26.771247 14.847202	# ethylene_9::H6	hc
1140 4 3 0.05300 5.650105 26.935777 13.313297	# ethylene_9::H7	hc
1141 4 1 -0.10600 3.769948 25.843562 13.167057	# ethylene_10::C2	c2
1142 4 1 -0.10600 2.668299 26.877061 13.516008	# ethylene_10::C3	c2
1143 4 3 0.05300 3.446541 24.858909 13.508752	# ethylene_10::H4	hc
1144 4 3 0.05300 3.947083 25.822199 12.097721	# ethylene_10::H5	hc
1145 4 3 0.05300 1.889029 26.380450 14.095246	# ethylene_10::H6	hc
1146 4 3 0.05300 3.091066 0.453637 14.103971	# ethylene_10::H7	hc
1147 4 1 -0.10600 2.008471 0.218179 12.198680	# ethylene_11::C2	c2
1148 4 1 -0.10600 1.682128 26.236638 11.299487	# ethylene_11::C3	c2
1149 4 3 0.05300 2.768043 0.837829 11.677570	# ethylene_11::H4	hc
1150 4 3 0.05300 1.134861 0.819381 12.408700	# ethylene_11::H5	hc
1151 4 3 0.05300 1.685039 26.592628 10.251677	# ethylene_11::H6	hc
1152 4 3 0.05300 2.406094 25.448009 11.406542	# ethylene_11::H7	hc
1153 4 1 -0.10600 0.221409 25.739189 11.586312	# ethylene_12::C2	c2
1154 4 1 -0.10600 26.635437 26.798474 12.342329	# ethylene_12::C3	c2
1155 4 3 0.05300 0.332018 24.888097 12.285106	# ethylene_12::H4	hc
1156 4 3 0.05300 26.955495 25.397739 10.701723	# ethylene_12::H5	hc
1157 4 3 0.05300 27.184012 27.182191 13.185476	# ethylene_12::H6	hc
1158 4 3 0.05300 26.434707 0.383185 11.649010	# ethylene_12::H7	hc
1159 4 1 -0.10600 25.263879 26.215903 12.804570	# ethylene_13::C2	c2
1160 4 1 -0.10600 25.215433 26.009281 14.319467	# ethylene_13::C3	c2
1161 4 3 0.05300 25.117386 25.244499 12.320893	# ethylene_13::H4	hc
1162 4 3 0.05300 24.472467 26.873153 12.508174	# ethylene_13::H5	hc
1163 4 3 0.05300 24.656594 26.839225 14.761559	# ethylene_13::H6	hc
1164 4 3 0.05300 24.719516 25.091530 14.556000	# ethylene_13::H7	hc
1165 4 1 -0.10600 26.642726 26.034518 14.878567	# ethylene_14::C2	c2
1166 4 1 -0.10600 0.121584 24.696188 14.409101	# ethylene_14::C3	c2
1167 4 3 0.05300 26.610814 26.071959 15.968662	# ethylene_14::H4	hc
1168 4 3 0.05300 27.180649 26.900345 14.505165	# ethylene_14::H5	hc
1169 4 3 0.05300 26.677122 24.139627 13.766103	# ethylene_14::H6	hc
1170 4 3 0.05300 1.012533 24.960441 13.836077	# ethylene_14::H7	hc
1171 4 1 -0.10600 0.548692 23.799430 15.601789	# ethylene_15::C2	c2
1172 4 1 -0.10600 26.583064 23.464969 16.543011	# ethylene_15::C3	c2
1173 4 3 0.05300 1.310643 24.323560 16.179260	# ethylene_15::H4	hc
1174 4 3 0.05300 0.973457 22.871984 15.213117	# ethylene_15::H5	hc
1175 4 3 0.05300 26.544001 22.377181 16.668591	# ethylene_15::H6	hc
1176 4 3 0.05300 26.736742 23.927192 17.510372	# ethylene_15::H7	hc
1177 4 1 -0.10600 25.232592 23.932331 15.945900	# ethylene_16::C2	c2
1178 4 1 -0.10600 24.106037 22.880550 16.301151	# ethylene_16::C3	c2
1179 4 3 0.05300 25.337002 23.990166 14.866142	# ethylene_16::H4	hc
1180 4 3 0.05300 24.970275 24.908458 16.348918	# ethylene_16::H5	hc
1181 4 3 0.05300 24.369223 21.921236 15.846509	# ethylene_16::H6	hc
1182 4 3 0.05300 24.042050 22.761459 17.375119	# ethylene_16::H7	hc
1183 4 1 -0.10600 22.717335 23.328720 15.733295	# ethylene_17::C2	c2
1184 4 1 -0.10600 21.873068 22.063790 15.317436	# ethylene_17::C3	c2
1185 4 3 0.05300 22.851055 23.999336 14.880381	# ethylene_17::H4	hc
1186 4 3 0.05300 22.189754 23.850061 16.524948	# ethylene_17::H5	hc
1187 4 3 0.05300 21.900614 21.331801 16.114753	# ethylene_17::H6	hc
1188 4 3 0.05300 20.833079 22.398804 15.186808	# ethylene_17::H7	hc
1189 4 1 -0.10600 22.328476 21.425248 13.981126	# ethylene_18::C2	c2
1190 4 1 -0.10600 23.395031 22.299305 13.354296	# ethylene_18::C3	c2
1191 4 3 0.05300 21.476876 21.315304 13.310082	# ethylene_18::H4	hc
1192 4 3 0.05300 22.749949 20.441499 14.198790	# ethylene_18::H5	hc
1193 4 3 0.05300 23.074618 22.525836 12.331999	# ethylene_18::H6	hc
1194 4 3 0.05300 23.489398 23.218252 13.901366	# ethylene_18::H7	hc
1195 4 1 -0.10600 24.773242 21.579845 13.280750	# ethylene_19::C2	c2
1196 4 1 -0.10600 25.322659 21.747927 11.861138	# ethylene_19::C3	c2
1197 4 3 0.05300 24.649008 20.519583 13.508473	# ethylene_19::H4	hc
1198 4 3 0.05300 25.455924 22.031581 13.994276	# ethylene_19::H5	hc
1199 4 3 0.05300 24.558836 22.234062 11.271203	# ethylene_19::H6	hc
1200 4 3 0.05300 26.195690 22.394830 11.900123	# ethylene_19::H7	hc
1201 4 1 -0.10600 25.713395 20.447456 11.140042	# ethylene_20::C2	c2
1202 4 1 -0.10600 24.835273 20.379988 9.889405	# ethylene_20::C3	c2
1203 4 3 0.05300 25.500374 19.592978 11.790334	# ethylene_20::H4	hc
1204 4 3 0.05300 26.769098 20.461053 10.874039	# ethylene_20::H5	hc
1205 4 3 0.05300 24.886177 19.341805 9.507241	# ethylene_20::H6	hc
1206 4 3 0.05300 23.810253 20.620353 10.114890	# ethylene_20::H7	hc
1207 4 1 -0.10600 25.404715 21.306579 8.767002	# ethylene_21::C2	c2
1208 4 1 -0.10600 25.148677 22.856125 9.105363	# ethylene_21::C3	c2
1209 4 3 0.05300 24.906690 21.071238 7.824309	# ethylene_21::H4	hc
1210 4 3 0.05300 26.475269 21.138594 8.654303	# ethylene_21::H5	hc
1211 4 3 0.05300 24.780627 22.939025 10.121066	# ethylene_21::H6	hc
1212 4 3 0.05300 26.077245 23.415435 9.015385	# ethylene_21::H7	hc
1213 4 1 -0.10600 24.090560 23.434759 8.147819	# ethylene_22::C2	c2
1214 4 1 -0.10600 23.097432 24.386084 8.908154	# ethylene_22::C3	c2
1215 4 3 0.05300 23.526920 22.619609 7.703051	# ethylene_22::H4	hc
1216 4 3 0.05300 24.592315 23.996980 7.366119	# ethylene_22::H5	hc
1217 4 3 0.05300 22.832391 25.211685 8.264027	# ethylene_22::H6	hc
1218 4 3 0.05300 22.195189 23.831569 9.164322	# ethylene_22::H7	hc
1219 4 1 -0.10600 23.738985 24.923799 10.225776	# ethylene_23::C2	c2
1220 4 1 -0.10600 23.744835 26.487687 10.169044	# ethylene_23::C3	c2
1221 4 3 0.05300 24.762258 24.567567 10.313627	# ethylene_23::H4	hc
1222 4 3 0.05300 23.158577 24.597100 11.087034	# ethylene_23::H5	hc
1223 4 3 0.05300 24.774455 26.853976 10.173237	# ethylene_23::H6	hc
1224 4 3 0.05300 23.259858 26.830882 9.276123	# ethylene_23::H7	hc
1225 4 1 -0.10600 23.012689 27.041095 11.386945	# ethylene_24::C2	c2
1226 4 1 -0.10600 21.769269 0.583038 11.000865	# ethylene_24::C3	c2
1227 4 3 0.05300 23.675510 0.509009 11.894301	# ethylene_24::H4	hc
1228 4 3 0.05300 22.754271 26.235790 12.062530	# ethylene_24::H5	hc
1229 4 3 0.05300 20.920016 0.097093 11.490953	# ethylene_24::H6	hc
1230 4 3 0.05300 21.839914 1.607887 11.358451	# ethylene_24::H7	hc
1231 4 1 -0.10600 21.484990 0.578584 9.494554	# ethylene_25::C2	c2
1232 4 1 -0.10600 21.960335 26.489149 8.738401	# ethylene_25::C3	c2
1233 4 3 0.05300 21.973657 1.438652 9.045216	# ethylene_25::H4	hc
1234 4 3 0.05300 20.417875 0.686747 9.392167	# ethylene_25::H5	hc
1235 4 3 0.05300 22.216288 25.731537 9.470998	# ethylene_25::H6	hc
1236 4 3 0.05300 21.108937 26.129902 8.151181	# ethylene_25::H7	hc
1237 4 1 -0.10600 23.175690 26.726134 7.717268	# ethylene_26::C2	c2
1238 4 1 -0.10600 23.734733 0.898681 7.906425	# ethylene_26::C3	c2
1239 4 3 0.05300 22.855447 26.566146 6.691756	# ethylene_26::H4	hc
1240 4 3 0.05300 23.973617 26.006749 7.963751	# ethylene_26::H5	hc
1241 4 3 0.05300 23.286205 1.539770 7.236991	# ethylene_26::H6	hc
1242 4 3 0.05300 23.494247 1.224802 8.906667	# ethylene_26::H7	hc
1243 4 1 -0.10600 25.317676 0.893684 7.774477	# ethylene_27::C2	c2
1244 4 1 -0.10600 25.943044 2.220073 7.072157	# ethylene_27::C3	c2
1245 4 3 0.05300 25.582075 0.044471 7.121004	# ethylene_27::H4	hc
1246 4 3 0.05300 25.772247 0.730647 8.742452	# ethylene_27::H5	hc
1247 4 3 0.05300 26.392749 2.802483 7.886590	# ethylene_27::H6	hc
1248 4 3 0.05300 26.729001 1.943459 6.381228	# ethylene_27::H7	hc
1249 4 1 -0.10600 24.903402 3.180883 6.363614	# ethylene_28::C2	c2
1250 4 1 -0.10600 23.589842 2.497090 6.235275	# ethylene_28::C3	c2
1251 4 3 0.05300 25.278019 3.442537 5.370472	# ethylene_28::H4	hc
1252 4 3 0.05300 24.794476 4.055626 6.948701	# ethylene_28::H5	hc
1253 4 3 0.05300 23.122632 2.861239 5.310885	# ethylene_28::H6	hc
1254 4 3 0.05300 23.727294 1.404264 6.136811	# ethylene_28::H7	hc
1255 4 1 -0.10600 22.664319 2.960408 7.440448	# ethylene_29::C2	c2
1256 4 1 -0.10600 23.029982 4.422515 7.956179	# ethylene_29::C3	c2
1257 4 3 0.05300 22.828805 2.283214 8.266115	# ethylene_29::H4	hc
1258 4 3 0.05300 21.642249 2.905255 7.153708	# ethylene_29::H5	hc
1259 4 3 0.05300 22.112336 4.988179 8.136425	# ethylene_29::H6	hc
1260 4 3 0.05300 23.592787 4.350678 8.885239	# ethylene_29::H7	hc
1261 4 1 -0.10600 23.879786 5.144659 6.881891	# ethylene_30::C2	c2
1262 4 1 -0.10600 25.329562 5.420242 7.349344	# ethylene_30::C3	c2
1263 4 3 0.05300 23.405849 6.110593 6.681002	# ethylene_30::H4	hc
1264 4 3 0.05300 23.886253 4.556985 5.966867	# ethylene_30::H5	hc
1265 4 3 0.05300 25.389582 5.199662 8.422363	# ethylene_30::H6	hc
1266 4 3 0.05300 26.022028 4.786335 6.814439	# ethylene_30::H7	hc
1267 4 1 -0.10600 25.703641 6.906084 7.139784	# ethylene_31::C2	c2
1268 4 1 -0.10600 26.231183 7.432975 8.450467	# ethylene_31::C3	c2
1269 4 3 0.05300 24.823789 7.475308 6.833889	# ethylene_31::H4	hc
1270 4 3 0.05300 26.465827 6.973988 6.379595	# ethylene_31::H5	hc
1271 4 3 0.05300 25.550836 8.216336 8.797790	# ethylene_31::H6	hc
1272 4 3 0.05300 26.244299 6.631972 9.184458	# ethylene_31::H7	hc
1273 4 1 -0.10600 0.446238 8.066582 8.328127	# ethylene_32::C2	c2
1274 4 1 -0.10600 0.979100 8.324722 6.843865	# ethylene_32::C3	c2
1275 4 3 0.05300 1.143200 7.378281 8.813889	# ethylene_32::H4	hc
1276 4 3 0.05300 0.463895 9.006482 8.868541	# ethylene_32::H5	hc
1277 4 3 0.05300 0.310016 7.834138 6.139995	# ethylene_32::H6	hc
1278 4 3 0.05300 0.983717 9.387699 6.640043	# ethylene_32::H7	hc
1279 4 1 -0.10600 2.424420 7.746035 6.626426	# ethylene_33::C2	c2
1280 4 1 -0.10600 2.597160 7.157423 5.197745	# ethylene_33::C3	c2
1281 4 3 0.05300 2.610205 6.955655 7.358804	# ethylene_33::H4	hc
1282 4 3 0.05300 3.151313 8.541913 6.771984	# ethylene_33::H5	hc
1283 4 3 0.05300 2.879384 6.104701 5.267258	# ethylene_33::H6	hc
1284 4 3 0.05300 1.683278 7.262859 4.629682	# ethylene_33::H7	hc
1285 4 1 -0.10600 3.776480 7.973164 4.516162	# ethylene_34::C2	c2
1286 4 1 -0.10600 3.340107 8.813145 3.251888	# ethylene_34::C3	c2
1287 4 3 0.05300 4.568038 7.285221 4.224642	# ethylene_34::H4	hc
1288 4 3 0.05300 4.177779 8.670314 5.252925	# ethylene_34::H5	hc
1289 4 3 0.05300 2.265654 8.663923 3.073843	# ethylene_34::H6	hc
1290 4 3 0.05300 3.529045 9.868251 3.420521	# ethylene_34::H7	hc
1291 4 1 -0.10600 4.129134 8.332520 1.996701	# ethylene_35::C2	c2
1292 4 1 -0.10600 3.425960 8.886822 0.701657	# ethylene_35::C3	c2
1293 4 3 0.05300 4.168495 7.249540 1.985164	# ethylene_35::H4	hc
1294 4 3 0.05300 5.144131 8.720989 2.046540	# ethylene_35::H5	hc
1295 4 3 0.05300 2.456637 8.412810 0.573336	# ethylene_35::H6	hc
1296 4 3 0.05300 3.288575 9.962058 0.809259	# ethylene_35::H7	hc
1297 4 1 -0.10600 4.290162 8.631178 26.679262	# ethylene_36::C2	c2
1298 4 1 -0.10600 5.382866 7.653571 26.998812	# ethylene_36::C3	c2
1299 4 3 0.05300 4.731061 9.562408 26.333760	# ethylene_36::H4	hc
1300 4 3 0.05300 3.664407 8.210809 25.887173	# ethylene_36::H5	hc
1301 4 3 0.05300 5.247982 7.275712 0.778545	# ethylene_36::H6	hc
1302 4 3 0.05300 5.294624 6.818033 26.295681	# ethylene_36::H7	hc
1303 4 1 -0.10600 6.785910 8.223720 26.848865	# ethylene_37::C2	c2
1304 4 1 -0.10600 7.649515 7.130035 0.147498	# ethylene_37::C3	c2
1305 4 3 0.05300 6.889427 9.111272 0.261334	# ethylene_37::H4	hc
1306 4 3 0.05300 7.025274 8.464690 25.825286	# ethylene_37::H5	hc
1307 4 3 0.05300 8.500713 7.576490 0.681573	# ethylene_37::H6	hc
1308 4 3 0.05300 7.092544 6.513146 0.828214	# ethylene_37::H7	hc
1309 4 1 -0.10600 8.199280 6.280965 26.220489	# ethylene_38::C2	c2
1310 4 1 -0.10600 7.477564 4.896210 26.331907	# ethylene_38::C3	c2
1311 4 3 0.05300 9.276831 6.152842 26.311984	# ethylene_38::H4	hc
1312 4 3 0.05300 7.953866 6.750243 25.268003	# ethylene_38::H5	hc
1313 4 3 0.05300 7.192628 4.538464 25.344082	# ethylene_38::H6	hc
1314 4 3 0.05300 8.142635 4.174025 26.807252	# ethylene_38::H7	hc
1315 4 1 -0.10600 6.202339 5.074797 27.222819	# ethylene_39::C2	c2
1316 4 1 -0.10600 4.952391 4.335021 26.622634	# ethylene_39::C3	c2
1317 4 3 0.05300 5.968197 6.122490 0.055004	# ethylene_39::H4	hc
1318 4 3 0.05300 6.395722 4.710359 0.960938	# ethylene_39::H5	hc
1319 4 3 0.05300 4.141937 5.039718 26.424129	# ethylene_39::H6	hc
1320 4 3 0.05300 5.215490 3.812564 25.711715	# ethylene_39::H7	hc
1321 4 1 -0.10600 4.548950 3.357771 0.533440	# ethylene_40::C2	c2
1322 4 1 -0.10600 4.687955 1.891249 0.176589	# ethylene_40::C3	c2
1323 4 3 0.05300 3.500805 3.533929 0.771782	# ethylene_40::H4	hc
1324 4 3 0.05300 5.118160 3.558957 1.392607	# ethylene_40::H5	hc
1325 4 3 0.05300 3.878306 1.356402 0.635639	# ethylene_40::H6	hc
1326 4 3 0.05300 4.653929 1.748966 26.435177	# ethylene_40::H7	hc
1327 4 1 -0.10600 5.993815 1.349678 0.751590	# ethylene_41::C2	c2
1328 4 1 -0.10600 6.834159 0.603035 26.907929	# ethylene_41::C3	c2
1329 4 3 0.05300 5.779383 0.686120 1.487142	# ethylene_41::H4	hc
1330 4 3 0.05300 6.572187 2.164645 1.167324	# ethylene_41::H5	hc
1331 4 3 0.05300 7.814751 1.072642 26.842664	# ethylene_41::H6	hc
1332 4 3 0.05300 6.961988 26.796613 27.217396	# ethylene_41::H7	hc
1333 4 1 -0.10600 6.163193 0.629116 25.501910	# ethylene_42::C2	c2
1334 4 1 -0.10600 5.249740 1.862284 25.274277	# ethylene_42::C3	c2
1335 4 3 0.05300 5.572044 26.957220 25.374876	# ethylene_42::H4	hc
1336 4 3 0.05300 6.950709 0.640489 24.746394	# ethylene_42::H5	hc
1337 4 3 0.05300 5.548236 2.619780 25.988019	# ethylene_42::H6	hc
1338 4 3 0.05300 5.403385 2.244592 24.264486	# ethylene_42::H7	hc
1339 4 1 -0.10600 3.707094 1.511955 25.477694	# ethylene_43::C2	c2
1340 4 1 -0.10600 3.588690 0.289232 26.493253	# ethylene_43::C3	c2
1341 4 3 0.05300 3.288858 1.253947 24.522997	# ethylene_43::H4	hc
1342 4 3 0.05300 3.182868 2.384070 25.882172	# ethylene_43::H5	hc
1343 4 3 0.05300 4.567431 0.059480 26.906473	# ethylene_43::H6	hc
1344 4 3 0.05300 2.927597 0.600213 0.052830	# ethylene_43::H7	hc
1345 4 1 -0.10600 2.988069 26.283904 25.891933	# ethylene_44::C2	c2
1346 4 1 -0.10600 2.452090 26.641996 24.581208	# ethylene_44::C3	c2
1347 4 3 0.05300 2.163357 25.943023 26.535862	# ethylene_44::H4	hc
1348 4 3 0.05300 3.733448 25.504065 25.809013	# ethylene_44::H5	hc
1349 4 3 0.05300 2.277663 0.465699 24.536885	# ethylene_44::H6	hc
1350 4 3 0.05300 3.162144 26.349006 23.821876	# ethylene_44::H7	hc
1351 4 1 -0.10600 1.142262 25.941305 24.375311	# ethylene_45::C2	c2
1352 4 1 -0.10600 27.179781 26.869036 24.583776	# ethylene_45::C3	c2
1353 4 3 0.05300 1.069142 25.105449 25.076067	# ethylene_45::H4	hc
1354 4 3 0.05300 1.110912 25.549866 23.360143	# ethylene_45::H5	hc
1355 4 3 0.05300 26.427249 26.344033 25.178925	# ethylene_45::H6	hc
1356 4 3 0.05300 0.256001 0.535937 25.106235	# ethylene_45::H7	hc
1357 4 1 -0.10600 26.581438 27.212748 23.258047	# ethylene_46::C2	c2
1358 4 1 -0.10600 0.392881 27.039408 22.126953	# ethylene_46::C3	c2
1359 4 3 0.05300 26.266317 1.026533 23.281128	# ethylene_46::H4	hc
1360 4 3 0.05300 25.715057 26.587339 23.063330	# ethylene_46::H5	hc
1361 4 3 0.05300 0.227886 0.608881 21.397532	# ethylene_46::H6	hc
1362 4 3 0.05300 1.393961 27.137098 22.527075	# ethylene_46::H7	hc
1363 4 1 -0.10600 0.228801 25.720325 21.386834	# ethylene_47::C2	c2
1364 4 1 -0.10600 1.625151 25.045868 21.006810	# ethylene_47::C3	c2
1365 4 3 0.05300 26.846478 25.840051 20.514795	# ethylene_47::H4	hc
1366 4 3 0.05300 26.962201 25.032010 22.085163	# ethylene_47::H5	hc
1367 4 3 0.05300 1.561405 23.977139 21.114599	# ethylene_47::H6	hc
1368 4 3 0.05300 1.799647 25.279555 19.960065	# ethylene_47::H7	hc
1369 4 1 -0.10600 2.866775 25.558080 21.753183	# ethylene_48::C2	c2
1370 4 1 -0.10600 3.641516 24.314172 22.338070	# ethylene_48::C3	c2
1371 4 3 0.05300 2.542497 26.180282 22.592811	# ethylene_48::H4	hc
1372 4 3 0.05300 3.514153 26.141429 21.104833	# ethylene_48::H5	hc
1373 4 3 0.05300 3.851746 24.474697 23.400611	# ethylene_48::H6	hc
1374 4 3 0.05300 3.022274 23.423605 22.231085	# ethylene_48::H7	hc
1375 4 1 -0.10600 5.019226 24.085830 21.588431	# ethylene_49::C2	c2
1376 4 1 -0.10600 5.301340 22.536192 21.319123	# ethylene_49::C3	c2
1377 4 3 0.05300 5.834265 24.520748 22.145583	# ethylene_49::H4	hc
1378 4 3 0.05300 4.948199 24.584431 20.610183	# ethylene_49::H5	hc
1379 4 3 0.05300 5.619854 22.055133 22.228018	# ethylene_49::H6	hc
1380 4 3 0.05300 4.356798 22.071640 20.998517	# ethylene_49::H7	hc
1381 4 1 -0.10600 6.367273 22.322431 20.133756	# ethylene_50::C2	c2
1382 4 1 -0.10600 7.787242 22.165767 20.812980	# ethylene_50::C3	c2
1383 4 3 0.05300 6.375379 23.174014 19.475222	# ethylene_50::H4	hc
1384 4 3 0.05300 6.127578 21.414748 19.575378	# ethylene_50::H5	hc
1385 4 3 0.05300 7.967520 23.070945 21.407609	# ethylene_50::H6	hc
1386 4 3 0.05300 7.764637 21.303407 21.489108	# ethylene_50::H7	hc
1387 4 1 -0.10600 9.019970 22.001713 19.786484	# ethylene_51::C2	c2
1388 4 1 -0.10600 9.344314 23.459879 19.311812	# ethylene_51::C3	c2
1389 4 3 0.05300 8.736917 21.357981 18.946842	# ethylene_51::H4	hc
1390 4 3 0.05300 9.889970 21.579209 20.297567	# ethylene_51::H5	hc
1391 4 3 0.05300 9.973493 23.393454 18.412765	# ethylene_51::H6	hc
1392 4 3 0.05300 8.441079 24.009895 19.085236	# ethylene_51::H7	hc
1393 4 1 -0.10600 10.132342 24.132377 20.385839	# ethylene_52::C2	c2
1394 4 1 -0.10600 11.211465 25.124232 19.883445	# ethylene_52::C3	c2
1395 4 3 0.05300 10.600880 23.376261 21.011162	# ethylene_52::H4	hc
1396 4 3 0.05300 9.421336 24.694352 20.998425	# ethylene_52::H5	hc
1397 4 3 0.05300 11.129554 26.036238 20.472024	# ethylene_52::H6	hc
1398 4 3 0.05300 12.163915 24.690534 20.066492	# ethylene_52::H7	hc
1399 4 1 -0.10600 11.146705 25.513284 18.360858	# ethylene_53::C2	c2
1400 4 1 -0.10600 12.559897 25.342807 17.695793	# ethylene_53::C3	c2
1401 4 3 0.05300 10.803279 26.537162 18.257108	# ethylene_53::H4	hc
1402 4 3 0.05300 10.441106 24.844588 17.860908	# ethylene_53::H5	hc
1403 4 3 0.05300 13.097893 26.287096 17.795860	# ethylene_53::H6	hc
1404 4 3 0.05300 13.110423 24.566670 18.216884	# ethylene_53::H7	hc
1405 4 1 -0.10600 12.446693 24.981395 16.167945	# ethylene_54::C2	c2
1406 4 1 -0.10600 10.953107 25.086248 15.770656	# ethylene_54::C3	c2
1407 4 3 0.05300 12.801961 23.961018 16.010574	# ethylene_54::H4	hc
1408 4 3 0.05300 13.053716 25.676569 15.579968	# ethylene_54::H5	hc
1409 4 3 0.05300 10.853083 24.712267 14.736606	# ethylene_54::H6	hc
1410 4 3 0.05300 10.330105 24.516421 16.424238	# ethylene_54::H7	hc
1411 4 1 -0.10600 10.566537 26.603610 15.787729	# ethylene_55::C2	c2
1412 4 1 -0.10600 9.335980 26.946301 14.892890	# ethylene_55::C3	c2
1413 4 3 0.05300 11.427721 27.174283 15.393046	# ethylene_55::H4	hc
1414 4 3 0.05300 10.383898 26.919327 16.800313	# ethylene_55::H5	hc
1415 4 3 0.05300 8.472013 26.374459 15.220225	# ethylene_55::H6	hc
1416 4 3 0.05300 9.118700 0.785094 14.983587	# ethylene_55::H7	hc
1417 4 1 -0.10600 9.664078 26.642703 13.480233	# ethylene_56::C2	c2
1418 4 1 -0.10600 9.747588 0.750586 12.799139	# ethylene_56::C3	c2
1419 4 3 0.05300 8.835832 26.054310 13.043883	# ethylene_56::H4	hc
1420 4 3 0.05300 10.587843 26.100974 13.407738	# ethylene_56::H5	hc
1421 4 3 0.05300 9.327767 0.668127 11.786533	# ethylene_56::H6	hc
1422 4 3 0.05300 9.200696 1.503869 13.360798	# ethylene_56::H7	hc
1423 4 1 -0.10600 11.263874 1.103155 12.713133	# ethylene_57::C2	c2
1424 4 1 -0.10600 11.658833 1.449434 11.301108	# ethylene_57::C3	c2
1425 4 3 0.05300 11.838578 0.232423 13.043206	# ethylene_57::H4	hc
1426 4 3 0.05300 11.470569 1.937842 13.372575	# ethylene_57::H5	hc
1427 4 3 0.05300 10.797313 1.432473 10.646992	# ethylene_57::H6	hc
1428 4 3 0.05300 12.070184 2.459960 11.319872	# ethylene_57::H7	hc
1429 4 1 -0.10600 12.755826 0.524099 10.770546	# ethylene_58::C2	c2
1430 4 1 -0.10600 12.123772 26.801980 9.832064	# ethylene_58::C3	c2
1431 4 3 0.05300 13.174967 27.183036 11.606206	# ethylene_58::H4	hc
1432 4 3 0.05300 13.539518 1.082887 10.280737	# ethylene_58::H5	hc
1433 4 3 0.05300 11.969153 0.065917 8.870173	# ethylene_58::H6	hc
1434 4 3 0.05300 12.695959 25.929324 9.686509	# ethylene_58::H7	hc
1435 4 1 -0.10600 10.775409 26.514779 10.416949	# ethylene_59::C2	c2
1436 4 1 -0.10600 10.863788 25.178734 11.194690	# ethylene_59::C3	c2
1437 4 3 0.05300 10.062536 26.416039 9.615620	# ethylene_59::H4	hc
1438 4 3 0.05300 10.473091 0.071425 11.077832	# ethylene_59::H5	hc
1439 4 3 0.05300 10.564854 25.348734 12.217893	# ethylene_59::H6	hc
1440 4 3 0.05300 10.217588 24.439245 10.752179	# ethylene_59::H7	hc
1441 4 1 -0.10600 12.288645 24.646965 11.209500	# ethylene_60::C2	c2
1442 4 2 -0.15900 12.241325 23.415212 10.351765	# ethylene_60::C3	c3
1443 4 3 0.05300 12.579956 24.370760 12.226088	# ethylene_60::H4	hc
